Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(m-)	"NO2·C6H4NH2"	138.12	yel. rhb.	1.43	114	306.4	0.1120	7.120	7.920	
(p-)	"NO2·C6H4NH2"	138.12	yel. mn.	1.43714	146–7	331.7	0.0819	5.820	6.120	
"-anisole(o-)"	"CH3OC6H4NO2"	153.14	col. cr.	1.25420/4	9.4	272–3	0.1730	?	?	
(p-)	"CH3OC6H4NO2"	153.14	pr./al.	1.23320	54	274	0.0630	v. s.	v. s.	
"-anthraquinone (?-)"	"C6H4:(CO)2:C6H3NO2"	253.21	nd.		230	2707	i.	sl. s.	v. sl. s.	
"-anthraquinonesulfonicacid (1-,5-)"	"NO2·C14H6O2·SO3H"	333.27	yel. cr.				s.	i.	i.	
"-benzalchloride(m-)"	"NO2·C6H4·CHCl2"	206.03	mn.		65		i.	v. s. h.	v. s.	
"-benzaldehyde(m-)"	"NO2·C6H4CHO"	151.12	nd./aq.		58	16423	1.95112	v. s. h.	v. s.	
"Nitro-benzene"	C6H5NO2	123.11	yel. lq.	1.20518/4	5.7	210.9	0.1920	v. s.	?	
"-benzidine (2-)"	"NH2C6H4C6H3(NH2)NO2"	229.23	red nd.		143		sl. s. h.			
"-benzoicacid (o-)"	"NO2·C6H4·CO2H"	167.12	tri./aq.	1.5754/4	147.5		0.6520	2811	2211	
(m-)	"NO2·C6H4·CO2H"	167.12	mn.	1.4944/4	140–1		0.24165	3112	2510	
(p-)	"NO2·C6H4·CO2H"	167.12	yel. mn.	1.55022/4	240–2	subl.	0.0215	0.910	2.218	
"-benzylalcohol(m-)"	"NO2·C6H4·CH2OH"	153.14	cr.		27	175–803				
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °C-NO2·C6H216.03nd./al.99–100i.219v. s.benzyl4CH2Brbromide(p-)-CH3·C6H171.58cr.37.5238i.chlorotol3(NO2)Cluene (1-,2-,6-)-cresolCH3·C6H153.14yel.1.24089/43212522v. sl. s.v. s.v. s.(1-,3-,4-)3(NO2)OH-CH3·C6H179.22oil1.06720/415215i.cymene3(NO2)C(1-,2-,4-)H(CH3)2-NO2·C6N166.18yel. oil1.17920/4151–380v. sl. s.v. s.v. s.dimethyl4N(CH3)aniline2(o-)NO2·C6H166.18red mn.1.3131760–1280–5i.s.s.(m-)4N(CH3)2NO2·C6H166.18yel. nd.163–4i.s. h.(p-)4N(CH3)2-C6H5·C6199.21rhb.1.4437320i.s.v. s.diphenylH4NO2(o-)C6H5·C6199.21nd./al.113–4340i.sl. s. c.v. s.(p-)H4NO2-C6H5·NH214.22or. cr.75–6diphenyl·C6H4NOamine2(o-)-H2NC(N104.07nd./aq.246–79100sl. s.v. sl. s.guanidinH)NHNOe2-C10H7NO173.17yel./al.1.2236259–60304i.s.s.naphthal2ene (?-)C10H7NO173.17col./al.7916515i.v. s.v. s.(?-)2-NO1.081002·C6H139.11yel. mn.1.2954544–5214.5v. s.v. s.phenol4·OH(o-)"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"-benzylbromide(p-)"	"NO2·C6H4CH2Br"	216.03	nd./al.		99–100		i.	219	v. s.	
"-chlorotoluene (1-,2-,6-)"	"CH3·C6H3(NO2)Cl"	171.58	cr.		37.5	238	i.			
"-cresol(1-,3-,4-)"	"CH3·C6H3(NO2)OH"	153.14	yel.	1.24089/4	32	12522	v. sl. s.	v. s.	v. s.	
"-cymene(1-,2-,4-)"	"CH3·C6H3(NO2)CH(CH3)2"	179.22	oil	1.06720/4		15215	i.			
"-dimethylaniline(o-)"	"NO2·C6N4N(CH3)2"	166.18	yel. oil	1.17920/4		151–380	v. sl. s.	v. s.	v. s.	
(m-)	"NO2·C6H4N(CH3)2"	166.18	red mn.	1.31317	60–1	280–5	i.	s.	s.	
(p-)	"NO2·C6H4N(CH3)2"	166.18	yel. nd.		163–4		i.	s. h.		
"-diphenyl(o-)"	"C6H5·C6H4NO2"	199.21	rhb.	1.44	37	320	i.	s.	v. s.	
(p-)	"C6H5·C6H4NO2"	199.21	nd./al.		113–4	340	i.	sl. s. c.	v. s.	
"-diphenylamine(o-)"	"C6H5·NH·C6H4NO2"	214.22	or. cr.		75–6					
"-guanidine"	"H2NC(NH)NHNO2"	104.07	nd./aq.		246–7		9100	sl. s.	v. sl. s.	
"-naphthalene (?-)"	"C10H7NO2"	173.17	yel./al.	1.22362	59–60	304	i.	s.	s.	
(?-)	"C10H7NO2"	173.17	col./al.		79	16515	i.	v. s.	v. s.	
"-phenol(o-)"	"NO2·C6H4·OH"	139.11	yel. mn.	1.29545	44–5	214.5	1.08100	v. s.	v. s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CNO2·C6H139.11col. mn.1.4852096–7194701.3520v. s.s.(m-)4·OHNO2·C6H139.11yel. pr.1.47920113–4subl.1.625v. s.v. s.(p-)4·OH-HO·C6H3273.22nd.d. 110v. s.v. s.sl. s.phenol(NO2)SOsulfonic3H·3H2Oacid (1-,4-,2-)HO·C6H3273.22nd./aq.51.5v. s.v. s.(1-,2-,4-)(NO2)SO3H·3H2O-NO2·C6H211.13yel./aq.2222.0525v. s. h.sl. s.phthalic3(CO2H)acid (3-)2NO2·C6H211.13yel. cr.164–5v. s.v. s.s.(4-)3(CO2H)2-CH3·C6H137.14yel. lq.1.16320/4?4.1222.30.0780??toluene4NO2(o-)CH3·C6H137.14lq.1.16018/415–16230–10.0580??(m-)4NO2CH3·C6H137.14rhb.1.13955/551.9237.70.04808.61580.815(p-)4NO52-CH3·C6H253.23pl./aq.13047.728v. s.v. s.toluene3(NO2)SsulfonicO3H·2H2acid (1-O,4-,2-)-NO·C1526H152.15yel. mn.1.365105–7v. sl. s.s.s.toluidine3(CH3)N(4-,1-,2-)H2NO2·C6H152.15red mn.1.31217116–7sl. s. h.s.(3-,1-,4-)3(CH3)NH2NitronC20H16N312.37yel. lf.189–90i.s. h.v. sl. s.4d.Nitroso-ON·C6H4150.18gn. tri.86–7i.s.s.dimethylN(CH3)2aniline(p-)"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(m-)	"NO2·C6H4·OH"	139.11	col. mn.	1.48520	96–7	19470	1.3520	v. s.	s.	
(p-)	"NO2·C6H4·OH"	139.11	yel. pr.	1.47920	113–4	subl.	1.625	v. s.	v. s.	
"-phenolsulfonicacid (1-,4-,2-)"	"HO·C6H3(NO2)SO3H·3H2O"	273.22	nd.		d. 110		v. s.	v. s.	sl. s.	
(1-,2-,4-)	"HO·C6H3(NO2)SO3H·3H2O"	273.22	nd./aq.		51.5		v. s.	v. s.		
"-phthalicacid (3-)"	"NO2·C6H3(CO2H)2"	211.13	yel./aq.		222		2.0525	v. s. h.	sl. s.	
(4-)	"NO2·C6H3(CO2H)2"	211.13	yel. cr.		164–5		v. s.	v. s.	s.	
"-toluene(o-)"	"CH3·C6H4NO2"	137.14	yel. lq.	1.16320/4	?4.1	222.3	0.0780	?	?	
(m-)	"CH3·C6H4NO2"	137.14	lq.	1.16018/4	15–16	230–1	0.0580	?	?	
(p-)	"CH3·C6H4NO2"	137.14	rhb.	"1.13955/55"	51.9	237.7	0.0480	8.615	80.815	
"-toluenesulfonicacid (1-,4-,2-)"	"CH3·C6H3(NO2)SO3H·2H2O"	253.23	pl./aq.		130		47.728	v. s.	v. s.	
"-toluidine(4-,1-,2-)"	"NO2·C6H3(CH3)NH2"	152.15	yel. mn.	1.36515	105–7		v. sl. s.	s.	s.	
(3-,1-,4-)	"NO2·C6H3(CH3)NH2"	152.15	red mn.	1.31217	116–7		sl. s. h.	s.		
Nitron	"C20H16N4"	312.37	yel. lf.		"189–90d."		i.	s. h.	v. sl. s.	
"Nitroso-dimethylaniline(p-)"	"ON·C6H4N(CH3)2"	150.18	gn. tri.		86–7		i.	s.	s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °C-ON·C10H173.17brn. pr.109.50.1202.418naphthol6OH(?-)(1-)NonadecCH3(CH2268.52cr.0.77732/432330i.sl. s.s.ane (n-))17CH3NonaneCH0.71820/43(CH2128.26col. lq.?53.7150.5759i.sl. s.s.(n-))7CH3OctadecCH0.77528/43(CH2254.49cr.28317i.sl. s.s.ane (n-))16CH3OctaneCH3(CH2114.23col. lq.0.70320/4?56.5125.70.00216sl. s.s.(n-))6CH3(CH3)3C114.23col. lq.0.69220/4?107.499.3760i.sl. s.s.(iso-)CH2CH(CH3)2OctylCH3CO2172.26col. lq.0.8850/4?38.5210i.s.s.acetateCH2(CH2(n-))6CH3CH3CO14/42172.26col. lq.0.863195i.s.s.(sec-)CH(CH3)C6H13CH0.82720/43(CH2130.23col. lq.?16194–50.05425??alcohol)6CH2OH(n-)CH3(CH2130.23col. lq.0.82220/4?38.6179–800.09625??(sec-))5CH(OH)CH3OctyleneCH0.72118/43(CH2112.21lq.126i.??(n-))5CH:CH2OleicC8H17CH282.46col. nd.0.85478/414285–6100i.??acid:CH(CH2)7CO2HOrcinol(HO)2C6124.14pr./bz.1.2904107–8287–90v. s.v. s.v. s.(1-,3-,5-)H3·CH3OxalicHO2C·CO126.07col. mn.1.65319/4101.5subl.s.s.1.3acid2H·2H2OPalmiticCH3(CH2256.42col. pl.0.84970/463–4271.5100i.920s.acid)14CO2HPelargonCH3(CH2158.24col. oil0.90620/412.5253–4v. sl. s.s.s.ic acid)7CO2H"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"-naphthol(?-)(1-)"	"ON·C10H6OH"	173.17	brn. pr.		109.5		0.120	2.418		
"Nonadecane (n-)"	"CH3(CH2)17CH3"	268.52	cr.	0.77732/4	32	330	i.	sl. s.	s.	
"Nonane(n-)"	"CH3(CH2)7CH3"	128.26	col. lq.	0.71820/4	?53.7	150.5759	i.	sl. s.	s.	
"Octadecane (n-)"	"CH3(CH2)16CH3"	254.49	cr.	0.77528/4	28	317	i.	sl. s.	s.	
"Octane(n-)"	"CH3(CH2)6CH3"	114.23	col. lq.	0.70320/4	?56.5	125.7	0.00216	sl. s.	s.	
(iso-)	"(CH3)3CCH2CH(CH3)2"	114.23	col. lq.	0.69220/4	?107.4	99.3760	i.	sl. s.	s.	
"Octylacetate(n-)"	"CH3CO2CH2(CH2)6CH3"	172.26	col. lq.	0.8850/4	?38.5	210	i.	s.	s.	
(sec-)	"CH3CO2CH(CH3)C6H13"	172.26	col. lq.	0.86314/4		195	i.	s.	s.	
"alcohol(n-)"	"CH3(CH2)6CH2OH"	130.23	col. lq.	0.82720/4	?16	194–5	0.05425	?	?	
(sec-)	"CH3(CH2)5CH(OH)CH3"	130.23	col. lq.	0.82220/4	?38.6	179–80	0.09625	?	?	
"Octylene(n-)"	"CH3(CH2)5CH:CH2"	112.21	lq.	0.72118/4		126	i.	?	?	
"Oleicacid"	"C8H17CH:CH(CH2)7CO2H"	282.46	col. nd.	0.85478/4	14	285–6100	i.	?	?	
"Orcinol(1-,3-,5-)"	"(HO)2C6H3·CH3"	124.14	pr./bz.	1.2904	107–8	287–90	v. s.	v. s.	v. s.	
"Oxalicacid"	"HO2C·CO2H·2H2O"	126.07	col. mn.	1.65319/4	101.5	subl.	s.	s.	1.3	
"Palmiticacid"	"CH3(CH2)14CO2H"	256.42	col. pl.	0.84970/4	63–4	271.5100	i.	920	s.	
"Pelargonic acid"	"CH3(CH2)7CO2H"	158.24	col. oil	0.90620/4	12.5	253–4	v. sl. s.	s.	s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CPenta-CHCl2·C202.29col. lq.1.67125/4?221620.0520??chloroetCl3hane-CH3(CH2212.41col. lq.0.77020/410270.5i.v. s.v. s.decane)13CH3(n-)-C(CH5.6152O136.15cr.26227630v. sl. s.i.erythritolH)4PentandiHOCH2(104.15lq.0.99420/4239.4?olCH2)3CH2OHPentaneCH3(CH272.15col. lq.0.63018/4?129.736.30.03616??(n-))3CH3(CH3)2C72.15col. lq.0.62119?160.027.95i.??(i-)HCH2CH3(CH3)2C(72.15col. lq.0.61320/4?209.5i.s.s.(neo-)CH3)2PhenaceC2H5OC6179.22col. mn.134–5d.0.72040 h.1.625tinH4NHCOCH3Phenant<178.23pl./al.1.1792599–100340i.10 h.v. s.hrene(C6H4CH)2 >PhenetidC2H5O·C137.18oil<?21228–9i.s.s.ine (o-)6H4·NH2C2H5O·C137.18lq.1.061153–4254–5i.s.s.(p-)6H4·NH2PhenetolC0.96720/42H5O·C122.16col. lq.?30.2172i.??e6H5PhenolC6H5OH94.11col. nd.1.07125/442–3181.48.215??-C20H14O318.32col. rhb.1.29925/4261–20.22010255.9 c.phthalei4n-HO·C6H4187.69cr.50 d.v. s.v. s.sulfonicSO3H·3?4acid (o-)H2OPhenylC6H5CH2120.15lq.1.02520193–4v. sl. s.??acetaldeCHOhyde"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Penta-chloroethane"	"CHCl2·CCl3"	202.29	col. lq.	1.67125/4	?22	162	0.0520	?	?	
"-decane(n-)"	"CH3(CH2)13CH3"	212.41	col. lq.	0.77020/4	10	270.5	i.	v. s.	v. s.	
"-erythritol"	"C(CH2OH)4"	136.15	cr.		262	27630	5.615	v. sl. s.	i.	
"Pentandiol"	"HOCH2(CH2)3CH2OH"	104.15	lq.	0.99420/4		239.4	?			
"Pentane(n-)"	"CH3(CH2)3CH3"	72.15	col. lq.	0.63018/4	?129.7	36.3	0.03616	?	?	
(i-)	"(CH3)2CHCH2CH3"	72.15	col. lq.	0.62119	?160.0	27.95	i.	?	?	
(neo-)	"(CH3)2C(CH3)2"	72.15	col. lq.	0.61320/4	?20	9.5	i.	s.	s.	
"Phenacetin"	"C2H5OC6H4NHCOCH3"	179.22	col. mn.		134–5	d.	0.720	40 h.	1.625	
"Phenanthrene"	"<(C6H4CH)2 >"	178.23	pl./al.	1.17925	99–100	340	i.	10 h.	v. s.	
"Phenetidine (o-)"	"C2H5O·C6H4·NH2"	137.18	oil		<?21	228–9	i.	s.	s.	
(p-)	"C2H5O·C6H4·NH2"	137.18	lq.	1.06115	3–4	254–5	i.	s.	s.	
"Phenetole"	"C2H5O·C6H5"	122.16	col. lq.	0.96720/4	?30.2	172	i.	?	?	
Phenol	C6H5OH	94.11	col. nd.	1.07125/4	42–3	181.4	8.215	?	?	
"-phthalein"	"C20H14O4"	318.32	col. rhb.	1.29925/4	261–2		0.220	1025	5.9 c.	
"-sulfonicacid (o-)"	"HO·C6H4SO3H·3?4H2O"	187.69	cr.		50 d.		v. s.	v. s.		
"Phenylacetaldehyde"	"C6H5CH2CHO"	120.15	lq.	1.02520		193–4	v. sl. s.	?	?	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CaceticC6H5CH2136.15lf.1.08180/476–7265.51.6620v. s.v. s.acidCO2H-C6H5C:C102.13col. lq.0.93020/4?43142–3i.??acetylenHeanilineC6H5·C6169.22cr.45–6299760v. sl. s.s.s.(o-)H4·NH2C6H5·C6169.22lf.50–2302s. h.s.s.(p-)H4·NH2Phenyl-C1.02318/46H5CH2122.16col. oil219–1.620s.?ethylCH2OH21750alcohol-C6H5NH151.16cr.127s.s.sl. s.glycineCH2CO2H-C6H5NH·108.14yel. oil1.09723/419.6243.5sl. s. h.??hydrazinNH2e-H2NNHC188.20cr./al.2860.612sl. s.hydrazin6H4SO3Hesulfonicacid (p-)C1667696H5N:C119.12lq.1.09620/4d.d.v. s.isocyanaOte-C4H5ON2174.20pr./aq.12819117120v. s. h.v. sl. s.methylpy·C6H5razolone(3-)(N-)-C6H5N:C135.19col. lq.1.13815/1?21219–20i.s.s.mustardS5oilC10H7·C6204.27waxy45336–7i.v. s.v. s.naphthalH5ene (?-)C10H7·C6204.27lf./al.102.5345–6i.sl. s.sl. s.(?-)H5C10H7NH219.28pr./al.1.17623352580.0860s.s.naphthylC6H5amine(?-)"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"aceticacid"	"C6H5CH2CO2H"	136.15	lf.	1.08180/4	76–7	265.5	1.6620	v. s.	v. s.	
"-acetylene"	"C6H5C:CH"	102.13	col. lq.	0.93020/4	?43	142–3	i.	?	?	
"aniline(o-)"	"C6H5·C6H4·NH2"	169.22	cr.		45–6	299760	v. sl. s.	s.	s.	
(p-)	"C6H5·C6H4·NH2"	169.22	lf.		50–2	302	s. h.	s.	s.	
"Phenyl-ethylalcohol"	"C6H5CH2CH2OH"	122.16	col. oil	1.02318/4		"219–21750"	1.620	s.	?	
"-glycine"	"C6H5NHCH2CO2H"	151.16	cr.		127		s.	s.	sl. s.	
"-hydrazine"	"C6H5NH·NH2"	108.14	yel. oil	1.09723/4	19.6	243.5	sl. s. h.	?	?	
"-hydrazinesulfonicacid (p-)"	"H2NNHC6H4SO3H"	188.20	cr./al.		286		0.612	sl. s.		
"isocyanate"	"C6H5N:CO"	119.12	lq.	1.09620/4		166769	d.	d.	v. s.	
"-methylpyrazolone(3-)(N-)"	"C4H5ON2·C6H5"	174.20	pr./aq.		128	19117	120	v. s. h.	v. sl. s.	
"-mustardoil"	"C6H5N:CS"	135.19	col. lq.	"1.13815/15"	?21	219–20	i.	s.	s.	
"naphthalene (?-)"	"C10H7·C6H5"	204.27	waxy		45	336–7	i.	v. s.	v. s.	
(?-)	"C10H7·C6H5"	204.27	lf./al.		102.5	345–6	i.	sl. s.	sl. s.	
"naphthylamine(?-)"	"C10H7NHC6H5"	219.28	pr./al.	1.17	62	335258	0.0860	s.	s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CC10H7NH219.28rhb.1.18107–8399.50.460v. s. h.v. s. h.(?-)C6H5phenolC6H5·C6170.21nd.56–7275i.s.s.(o-)H4OHC6H5·C6170.21nd.164–5305–8i.s.s.(p-)H4OHpropylC6H5(CH136.19oil1.00820/4<?18235–7sl. s.??alcohol2)3OH(?-)C6H5·C9205.25nd.86363sl. s.s. h.s.quinolineH6N(2-)(?-)C6H5·C9205.25lq.283187sl. s.s.s.(8-)(0-)H6NHO·C6H4214.22rhb./al.1.25020/442–3172–3120.01525v. s.s.salicylatCO2C6H5e, salolCH3(CH2360.57cr.5226715i.stearate)16CO2C6H5C6H5NH165.19pl./al.1.10630/452–3237–8i. c.s.s.urethaneCO2C2H5PhenylenC6H4(NH108.14lf./aq.103–4256–873381v. s.v. s.e-2)2diamine(o-)C6H4(NH108.14rhb.1.13915/162.8284–735.125v. s.s.(m-)2)52C6H4(NH108.14mn.140267669107s.s.(p-)2)2PhloroglC6H3(OH162.14rhb.117subl.1.1325v. s.v. s.ucinol)3·2H2O(1-,3-,5-)Phorone[(CH)20/47435032C138.21yel. pr.0.88528197.20.1s.s.:CH]2COPhosgenOCCl298.92gas1.39219/4?1048.2756v. sl. s.ePhthalicC1.59320/46H4(CO166.13mn./aq.208d.0.702512180.6815acid (o-)2H)2"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(?-)	"C10H7NHC6H5"	219.28	rhb.	1.18	107–8	399.5	0.460	v. s. h.	v. s. h.	
"phenol(o-)"	"C6H5·C6H4OH"	170.21	nd.		56–7	275	i.	s.	s.	
(p-)	"C6H5·C6H4OH"	170.21	nd.		164–5	305–8	i.	s.	s.	
"propylalcohol(?-)"	"C6H5(CH2)3OH"	136.19	oil	1.00820/4	<?18	235–7	sl. s.	?	?	
"quinoline(2-)(?-)"	"C6H5·C9H6N"	205.25	nd.		86	363	sl. s.	s. h.	s.	
(8-)(0-)	"C6H5·C9H6N"	205.25	lq.			283187	sl. s.	s.	s.	
"salicylate, salol"	"HO·C6H4CO2C6H5"	214.22	rhb./al.	1.25020/4	42–3	172–312	0.01525	v. s.	s.	
stearate	"CH3(CH2)16CO2C6H5"	360.57	cr.		52	26715	i.			
urethane	"C6H5NHCO2C2H5"	165.19	pl./al.	1.10630/4	52–3	237–8	i. c.	s.	s.	
"Phenylene-diamine(o-)"	"C6H4(NH2)2"	108.14	lf./aq.		103–4	256–8	73381	v. s.	v. s.	
(m-)	"C6H4(NH2)2"	108.14	rhb.	"1.13915/15"	62.8	284–7	35.125	v. s.	s.	
(p-)	"C6H4(NH2)2"	108.14	mn.		140	267	669107	s.	s.	
"Phloroglucinol(1-,3-,5-)"	"C6H3(OH)3·2H2O"	162.14	rhb.		117	subl.	1.1325	v. s.	v. s.	
Phorone	"[(CH3)2C:CH]2CO"	138.21	yel. pr.	0.88520/4	28	197.2743	0.150	s.	s.	
"Phosgene"	OCCl2	98.92	gas	1.39219/4	?104	8.2756	v. sl. s.			
"Phthalicacid (o-)"	"C6H4(CO2H)2"	166.13	mn./aq.	1.59320/4	208	d.	0.7025	1218	0.6815	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CC6H4(CO166.13nd./aq.330subl.0.2100s.(m-)(iso-2H)2)C6H4 <148.12rhb.1.5274130.8284.5v. sl. s.s.sl. s.anhydrid(CO)2 > Oe (o-)nitrileC6H4(CN128.13cr.141sl. s. c.(o-))2PhthalidC6H4(CH134.13nd./aq.1.16499/473(65)290v. sl. s.s.e2)(CO) >OPhthalimC6H4 <147.13cr./et.238subl.0.04255s. h.ide (o-)(CO)2 >NHPicolineC5H4N·C93.13col. lq.0.95015/4?70128.8v. s.??(?-)H3C5H4N·C93.13col. lq.0.96115/4143.5???(?-)H3C5H4N·C93.13lq.0.95715/4143.1???(?-)H3PicramicHO·C6H2199.12red nd.1690.1422s.sl. s.acid (1-(NH2),2-,4-,6-)(NO2)2PicricHO·C6H2229.10yel. rhb.1.76320/4121.8expl.1.2320620113acid (2-(NO2)3,4-,6-)PicrylClC1.797206H2(247.55yel. mn.83d.0.018154.817717chlorideNO2)3(2-,4-,6-)Pinacol[(CH171–27893)2C118.17col. nd.0.9671543(38)sl. s. c.v. s.v. s.·OH]2PinacoliCH3COC100.16col. lq.0.80016?52.5106.22.515s.s.ne(CH3)3PineneC0.87820/410H16136.23col. lq.?55154–6v. sl. s.s.?(?-)(dl-)C10H17Cl172.69lf.131–2207–8i.33s.hydrochloridePinolC10H16O152.23lq.0.95320/2183–4s.s.(dl-)0"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"(m-)(iso-)"	"C6H4(CO2H)2"	166.13	nd./aq.		330	subl.	0.2100	s.		
"anhydride (o-)"	"C6H4 <(CO)2 > O"	148.12	rhb.	1.5274	130.8	284.5	v. sl. s.	s.	sl. s.	
"nitrile(o-)"	"C6H4(CN)2"	128.13	cr.		141		sl. s. c.			
"Phthalide"	"C6H4(CH2)(CO) >O"	134.13	nd./aq.	1.16499/4	73(65)	290	v. sl. s.	s.		
"Phthalimide (o-)"	"C6H4 <(CO)2 >NH"	147.13	cr./et.		238	subl.	0.0425	5	s. h.	
"Picoline(?-)"	"C5H4N·CH3"	93.13	col. lq.	0.95015/4	?70	128.8	v. s.	?	?	
(?-)	"C5H4N·CH3"	93.13	col. lq.	0.96115/4		143.5	?	?	?	
(?-)	"C5H4N·CH3"	93.13	lq.	0.95715/4		143.1	?	?	?	
"Picramicacid (1-,2-,4-,6-)"	"HO·C6H2(NH2)(NO2)2"	199.12	red nd.		169		0.1422	s.	sl. s.	
"Picricacid (2-,4-,6-)"	"HO·C6H2(NO2)3"	229.10	yel. rhb.	1.76320/4	121.8	expl.	1.2320	620	113	
"Picrylchloride(2-,4-,6-)"	"ClC6H2(NO2)3"	247.55	yel. mn.	1.79720	83	d.	0.01815	4.817	717	
Pinacol	"[(CH3)2C·OH]2"	118.17	col. nd.	0.96715	43(38)	171–2789	sl. s. c.	v. s.	v. s.	
"Pinacoline"	"CH3COC(CH3)3"	100.16	col. lq.	0.80016	?52.5	106.2	2.515	s.	s.	
"Pinene(?-)(dl-)"	C10H16	136.23	col. lq.	0.87820/4	?55	154–6	v. sl. s.	s.	?	
"hydrochloride"	C10H17Cl	172.69	lf.		131–2	207–8	i.	33	s.	
"Pinol(dl-)"	C10H16O	152.23	lq.	"0.95320/20"		183–4		s.	s.	
""									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Piperidine"	"CH2 <(CH2CH2)2 > NH"	85.15	lq.	0.86020/4	?9	106	?	?		
"carboxylic acid (?-)(dl-)"	"HO2C·CH<(CH2CH2)2 > NH"	129.16	cr.		264		s.			
"Piperidiniumpentamethylenedithiocarbamate"	"(CH2)5CS2H·HN(CH2)5"	232.43	cr.	1.13	175		628			
Propane	"CH3CH2CH3"	44.10	gas	"0.585?45/4"	?187.1	?42.2	6.518 cc.	s.	v. s.	
"Propionic acid"	"CH3CH2CO2H"	74.08	col. lq.	0.99220/4	?22	141.1	?	?	?	
aldehyde	"CH3CH2CHO"	58.08	col. lq.	0.80720/4	?81	49.5740	2020	?	?	
"anhydride"	"(CH3CH2CO)2O"	130.14	col. lq.	1.01220/4	?45	168.8780	d.	d.		
"Propylacetate(n-)"	"CH3CO2CH2CH2CH3"	102.13	col. lq.	0.88620/4	?92.5	101.6	1.616	?	?	
(i-)	"CH3CO2CH(CH3)2"	102.13	col. lq.	"0.87420/20"	?73.4	88.4	320	?	?	
"alcohol(n-)"	"CH3CH2CH2OH"	60.10	col. lq.	0.80420/4	?127	97.8	?	?	?	
(i-)	"(CH3)2CHOH"	60.10	col. lq.	0.78920/4	?85.8	82.5	?	?	?	
"amine(n-)"	"CH3CH2CH2NH2"	59.11	col. lq.	"0.71820/20"	?83	"49–50761"	?	?	?	
(i-)	"(CH3)2CHNH2"	59.11	col. lq.	0.69415/4	?101	33–4	?	?	?	
"aniline(n-)"	"C6H5NHCH2CH2CH3"	135.21	lq.	0.94918		222	i.	v. s.	v. s.	
"benzoate(n-)"	"C6H5CO2CH2CH2CH3"	164.20	col. lq.	"1.02125/25"	?51.6	231	i.	s.	s.	
