Tempe Pressu,,Densit,Volum,Int.,Enthal,Entrop,Cv,Cp,Sound,Joule-,Therm.,Viscosi
rature re MPa,,y,e,energy,py,y,kJ/(mo,kJ/(mo,speed,Thoms,cond.,ty
K,,mol/d,dm3/m,kJ/mol,kJ/mol,kJ/(mo,l·K),l·K),m/s,on,mW/(m,?Pa·s
"",,m3,ol,,,l·K),,,,K/MPa,·K),
Saturated Properties,,,,,,,,,,,,
0.0029,,14.086,0.0709,10.457,10.457,0.0588,0.0813,0.1241,932.57,?0.383,116.02,1152.4
172.52 140,,,90,,,37,29,7,,74,,
0.0056,,13.885,0.0720,11.389,11.389,0.0641,0.0820,0.1250,893.63,?0.374,112.52,957.54
180.00 285,,,20,,,24,12,0,,06,,
0.0123,,13.613,0.0734,12.646,12.647,0.0709,0.0831,0.1264,843.11,?0.358,107.79,768.40
190.00 28,,,61,,,19,02,7,,18,,
0.0246,,13.336,0.0749,13.919,13.921,0.0774,0.0843,0.1282,793.91,?0.339,103.06,631.00
200.00 02,,,88,,,48,27,5,,01,,
0.0454,,13.052,0.0766,15.210,15.214,0.0837,0.0856,0.1302,745.67,?0.316,98.331,527.00
210.00 17,,,15,,,50,44,8,,27,,
0.0785,,12.762,0.0783,16.523,16.529,0.0898,0.0870,0.1325,698.07,?0.289,93.653,445.76
220.00 05,,,60,,,56,29,4,,35,,
0.1283,,12.461,0.0802,17.858,17.869,0.0957,0.0884,0.1350,650.89,?0.257,89.019,380.67
230.00 3,,,47,,,92,72,5,,23,,
0.2000,,12.150,0.0823,19.219,19.235,0.1015,0.0899,0.1378,603.92,?0.218,84.443,327.41
240.00 4,,,05,,,8,71,5,,39,,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)0.299311.8240.084520.60720.6320.10720.09150.1410556.99?0.17079.940283.01250.004725292620.432511.4810.087022.02522.0630.11280.09310.1446510.02?0.11075.520245.39260.000982538560.606211.1170.089923.47823.5320.11830.09480.1490462.91?0.03271.187213.02270.0045404339210.827810.7240.093224.97125.0480.12370.09650.1544415.460.070966.940184.73280.002454940721.105010.2950.097126.51126.6190.12910.09840.1613367.360.216062.772159.60290.0030630561.44639.81620.101828.11228.2590.13460.10040.1709318.170.430358.667136.86300.00713961.86109.26370.107929.79329.9940.14010.10270.1859267.310.773754.597115.81310.00554302.36008.59230.116331.59531.8690.14590.10570.2139213.551.402950.53495.602320.0083152.95797.67440.130333.63234.0170.15230.11040.2962153.342.918446.66174.602330.0001353.61794.77900.209237.41738.1740.1643012.361339.17580.00290.0020490.6531.86333.2930.19120.05980.0682116.4390.2575.23497.4339172.52140381015850.00560.0037264.4932.30733.7950.18860.06160.0702118.5477.5165.71857.7624180.00285809048170.01230.0078126.9332.91334.4770.18580.06410.0728121.1564.0186.37248.1999190.0028784226930.02460.015066.52933.53035.1670.18360.06660.0757123.4753.5897.03538.6344200.000231846120.04540.026637.50834.15735.8600.18200.06920.0787125.4445.4567.70819.0657210.001761723130.07850.044522.46534.78836.5520.18080.07180.0819127.0139.0668.39299.4944220.000514764390.12830.070614.14835.42137.2370.18000.07450.0854128.1134.0149.09299.9221230.00379075370.20000.10769.290736.05237.9110.17940.07730.0892128.6829.9989.813610.353240.004306271","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
250.00,"0.29934",11.824,"0.084572",20.607,20.632,"0.10725","0.091529","0.14102",556.99,"?0.17062",79.940,283.01,
260.00,"0.43250",11.481,"0.087098",22.025,22.063,"0.11282","0.093153","0.14468",510.02,"?0.11056",75.520,245.39,
270.00,"0.60624",11.117,"0.089954",23.478,23.532,"0.11830","0.094843","0.14903",462.91,"?0.032921",71.187,213.02,
280.00,"0.82782",10.724,"0.093245",24.971,25.048,"0.12374","0.096594","0.15440",415.46,"0.070972",66.940,184.73,
290.00,1.1050,10.295,"0.097130",26.511,26.619,"0.12916","0.098430","0.16135",367.36,"0.21606",62.772,159.60,
300.00,1.4463,9.8162,"0.10187",28.112,28.259,"0.13461","0.10043","0.17099",318.17,"0.43036",58.667,136.86,
310.00,1.8610,9.2637,"0.10795",29.793,29.994,"0.14015","0.10274","0.18593",267.31,"0.77370",54.597,115.81,
320.00,2.3600,8.5923,"0.11638",31.595,31.869,"0.14593","0.10571","0.21395",213.55,1.4029,50.534,95.602,
330.00,2.9579,7.6744,"0.13030",33.632,34.017,"0.15231","0.11043","0.29625",153.34,2.9184,46.661,74.602,
339.17,3.6179,4.7790,"0.20925",37.417,38.174,"0.16438",,,0,12.361,,,
172.52,"0.0029140","0.0020381",490.65,31.863,33.293,"0.19120","0.059815","0.068285",116.43,90.257,5.2349,7.4339,
180.00,"0.0056285","0.0037809",264.49,32.307,33.795,"0.18860","0.061648","0.070217",118.54,77.516,5.7185,7.7624,
190.00,"0.012328","0.0078784",126.93,32.913,34.477,"0.18582","0.064126","0.072893",121.15,64.018,6.3724,8.1999,
200.00,"0.024602","0.015031",66.529,33.530,35.167,"0.18368","0.066646","0.075712",123.47,53.589,7.0353,8.6344,
210.00,"0.045417","0.026661",37.508,34.157,35.860,"0.18207","0.069223","0.078713",125.44,45.456,7.7081,9.0657,
220.00,"0.078505","0.044514",22.465,34.788,36.552,"0.18087","0.071864","0.081939",127.01,39.066,8.3929,9.4944,
230.00,"0.12833","0.070679",14.148,35.421,37.237,"0.18000","0.074575","0.085437",128.11,34.014,9.0929,9.9221,
240.00,"0.20004","0.10763",9.2907,36.052,37.911,"0.17940","0.077362","0.089271",128.68,29.998,9.8136,10.353,
"","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s",
250.00,"0.29934","0.15835",6.3153,36.678,38.568,"0.17900","0.080230","0.093526",128.64,26.787,10.563,10.791,,
260.00,"0.43250","0.22645",4.4159,37.292,39.202,"0.17874","0.083141","0.098283",127.93,24.232,11.356,11.246,,
270.00,"0.60624","0.31661",3.1585,37.890,39.805,"0.17857","0.086003","0.10368",126.44,22.293,12.213,11.732,,
280.00,"0.82782","0.43510",2.2983,38.460,40.363,"0.17844","0.088869","0.11025",124.10,20.938,13.169,12.266,,
290.00,1.1050,"0.59084",1.6925,38.988,40.858,"0.17826","0.092050","0.11918",120.81,20.043,14.286,12.884,,
300.00,1.4463,"0.79742",1.2540,39.453,41.267,"0.17797","0.095933","0.13255",116.42,19.438,15.680,13.638,,
310.00,1.8610,1.0777,"0.92787",39.828,41.554,"0.17744","0.10077","0.15449",110.71,19.016,17.586,14.635,,
320.00,2.3600,1.4778,"0.67670",40.054,41.651,"0.17649","0.10679","0.19725",103.29,18.738,20.574,16.104,,
330.00,2.9579,2.1269,"0.47016",39.964,41.355,"0.17454","0.11481","0.32843",93.550,18.404,26.607,18.766,,
339.17,3.6179,4.7790,"0.20925",37.417,38.174,"0.16438",,,0,12.361,,,,
Single-Phase Properties,,,,,,,,,,,,,,
200.00,"0.10000",13.337,"0.074979",13.916,13.924,"0.077436","0.084327","0.12823",794.34,"?0.33920",103.09,631.60,,
224.79,"0.10000",12.619,"0.079245",17.160,17.168,"0.092721","0.087714","0.13371",675.42,"?0.27468",91.425,412.85,,
224.79,"0.10000","0.055877",17.897,35.092,36.881,"0.18042","0.073155","0.083578",127.60,36.498,8.7263,9.6994,,
300.00,"0.10000","0.040689",24.576,41.155,43.613,"0.20616","0.086960","0.095910",149.16,13.603,14.156,13.041,,
400.00,"0.10000","0.030228",33.082,50.746,54.054,"0.23608","0.10398","0.11252",172.25,5.6807,22.115,17.070,,
500.00,"0.10000","0.024108",41.479,61.864,66.012,"0.26271","0.11764","0.12607",192.24,3.1093,30.917,20.691,,
200.00,1.0000,13.355,"0.074878",13.888,13.963,"0.077295","0.084329","0.12805",799.42,"?0.34145",103.50,638.78,,
286.46,1.0000,10.452,"0.095673",25.960,26.055,"0.12724","0.097767","0.15865",384.49,"0.15862",64.240,168.19,,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)1.00000.53071.884238.80740.6910.17830.09080.1156122.0920.31813.86612.653286.46236241.00000.48262.072040.15942.2310.18350.09220.1122129.9016.53914.73213.270300.00198641.00000.31783.146650.31053.4560.21580.10520.1162165.475.935422.51317.404400.0005061.00000.24594.066161.59165.6570.24300.11800.1276189.333.110931.33621.014500.0032645.000013.4320.074413.76814.1400.07660.08430.1273820.94?0.350105.29671.00200.005086642615.000010.2140.097927.60628.0950.13280.09940.1579379.390.167562.727155.81300.0001804055.00002.12220.471247.73950.0950.19590.11160.1524136.556.658127.34022.244400.0003405.00001.33330.750060.28864.0380.22710.12000.1364180.532.995233.55123.530500.00401310.00013.5220.073913.62614.3660.07590.08440.1265845.71?0.360107.42712.07200.0053595954010.00010.5970.094327.09628.0390.13100.09870.1497441.85?0.00367.164177.37300.00699281257110.0005.54360.180343.72445.5280.18100.11410.1938165.422.847440.58346.568400.00937910.0002.84380.351658.55562.0720.21810.12190.1492183.472.431637.52929.745500.00538530.00013.8350.072213.13815.3060.07330.08510.1243927.73?0.387115.19889.29200.0081559796530.00011.4890.087025.83828.4490.12640.09850.1388597.35?0.23179.855245.90300.003955137130.0009.02720.110739.70543.0280.16830.11210.1519391.050.060759.824112.78400.0080735630.0006.82390.146554.14158.5380.20280.12330.1566307.140.341453.64967.694500.004892460.00012.2590.081524.73229.6260.12190.10000.1342735.32?0.32793.938338.04300.00756164860.00010.4650.095537.85443.5870.16200.11330.1445563.68?0.23475.022173.26400.005969351","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
286.46,1.0000,"0.53072",1.8842,38.807,40.691,"0.17833","0.090862","0.11564",122.09,20.318,13.866,12.653,
300.00,1.0000,"0.48261",2.0720,40.159,42.231,"0.18359","0.092286","0.11224",129.90,16.539,14.732,13.270,
400.00,1.0000,"0.31780",3.1466,50.310,53.456,"0.21585","0.10520","0.11626",165.47,5.9354,22.513,17.404,
500.00,1.0000,"0.24593",4.0661,61.591,65.657,"0.24302","0.11806","0.12764",189.33,3.1109,31.336,21.014,
200.00,5.0000,13.432,"0.074450",13.768,14.140,"0.076686","0.084364","0.12732",820.94,"?0.35061",105.29,671.00,
300.00,5.0000,10.214,"0.097901",27.606,28.095,"0.13288","0.099404","0.15790",379.39,"0.16755",62.727,155.81,
400.00,5.0000,2.1222,"0.47120",47.739,50.095,"0.19593","0.11164","0.15240",136.55,6.6581,27.340,22.244,
500.00,5.0000,1.3333,"0.75004",60.288,64.038,"0.22710","0.12001","0.13643",180.53,2.9952,33.551,23.530,
200.00,10.000,13.522,"0.073953",13.626,14.366,"0.075959","0.084459","0.12655",845.71,"?0.36040",107.42,712.07,
300.00,10.000,10.597,"0.094369",27.096,28.039,"0.13109","0.098728","0.14971",441.85,"?0.0032571",67.164,177.37,
400.00,10.000,5.5436,"0.18039",43.724,45.528,"0.18103","0.11417","0.19389",165.42,2.8474,40.583,46.568,
500.00,10.000,2.8438,"0.35165",58.555,62.072,"0.21813","0.12198","0.14925",183.47,2.4316,37.529,29.745,
200.00,30.000,13.835,"0.072281",13.138,15.306,"0.073355","0.085197","0.12439",927.73,"?0.38765",115.19,889.29,
300.00,30.000,11.489,"0.087039",25.838,28.449,"0.12645","0.098551","0.13883",597.35,"?0.23171",79.855,245.90,
400.00,30.000,9.0272,"0.11078",39.705,43.028,"0.16830","0.11217","0.15193",391.05,"0.060756",59.824,112.78,
500.00,30.000,6.8239,"0.14654",54.141,58.538,"0.20288","0.12339","0.15662",307.14,"0.34144",53.649,67.694,
300.00,60.000,12.259,"0.081575",24.732,29.626,"0.12196","0.10001","0.13426",735.32,"?0.32748",93.938,338.04,
400.00,60.000,10.465,"0.095559",37.854,43.587,"0.16206","0.11339","0.14453",563.68,"?0.23451",75.022,173.26,
Tempe Pressu,Densit,Volum,Int.,Enthal,Entrop,C,C,Sound,Joule-,Therm.,Viscosi
rature re MPa,y,e,energy,py,y,kJ/(mo,kJ/(mo,speed,Thoms,cond.,ty
K,mol/d,dm /m,kJ/mol,kJ/mol,kJ/(mo,l·K),l·K),m/s,on,mW/(m,?Pa·s
"",m,ol,,,l·K),,,,K/MPa,·K),
60.000,8.9121,0.1122,51.703,58.436,0.1951,0.1247,0.1519,471.23,?0.155,67.810,113.08
500.00,,1,,,6,0,3,,82,,
"The values in these tables were generated from the NIST REFPROP software (Lemmon, E. W., McLinden, M. O., and Huber, M. L.,",,,,,,,,,,,
"NIST Standard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties—REFPROP, National Institute of",,,,,,,,,,,
"Standards and Technology, Standard Reference Data Program, Gaithersburg, Md., 2002, Version 7.1). The primary source for the",,,,,,,,,,,
"thermodynamic properties is Lemmon, E. W., and Jacobsen, R. T., ""A New Functional Form and New Fitting Techniques for Equations",,,,,,,,,,,
"of State with Application to Pentafluoroethane (HFC-125),"" J. Phys. Chem. Ref. Data  34(1):69–108, 2005. The source for viscosity is",,,,,,,,,,,
"Huber, M. L., and Laesecke, A., ""Correlation for the Viscosity of Pentafluoroethane (R125) from the Triple Point to 500 K at Pressures",,,,,,,,,,,
"up to 60 MPa,"" Ind. Eng. Chem. Res. , 45(12):4447–4453, 2006. The source for thermal conductivity is Perkins, R., and Huber, M. L.,",,,,,,,,,,,
"""Measurement and Correlation of the Thermal Conductivity of Pentafluoroethane (R125) from 190 K to 512 K at Pressures to 70",,,,,,,,,,,
"MPa,"" J. Chem. Eng. Data 51(3):898–904, 2006.",,,,,,,,,,,
Properties at the triple point temperature and the critical point temperature are given in the first and last entries of the saturation,,,,,,,,,,,
"tables, respectively. In the single-phase table, when the temperature range for a given isobar includes a vapor-liquid phase boundary,",,,,,,,,,,,
"the temperature of phase equilibrium is noted, and properties for both the saturated liquid and saturated vapor are given (with liquid",,,,,,,,,,,
"properties given in the upper line). Lines are omitted from the temperature-pressure grid of the single-phase table, when the system",,,,,,,,,,,
would be in the solid phase or if there are potential problems with the source property surface.,,,,,,,,,,,
"The uncertainty in density is 0.1% at temperatures from the triple point to 400 K at pressures up to 60 MPa, except in the critical",,,,,,,,,,,
"region, where an uncertainty of 0.2% in pressure is generally attained. In the limited region between 340 and 400 K and at pressures",,,,,,,,,,,
"from 4 to 10 MPa, as well as for all states above 400 K, the uncertainty in density increases to 0.5%. At temperatures below 330 K",,,,,,,,,,,
"and pressures below 30 MPa, the uncertainty in density in the liquid phase may be as low as 0.04%. In the vapor and supercritical",,,,,,,,,,,
"region, speed of sound data are represented within 0.05% at pressures below 1 MPa. The estimated uncertainty for heat capacities",,,,,,,,,,,
"is 0.5%, and the estimated uncertainty for the speed of sound in the liquid phase is 0.5% for T > 250 K. The estimated uncertainties of",,,,,,,,,,,
"vapor pressures and saturated liquid densities calculated using the Maxwell criterion are 0.1% for each property, and the estimated",,,,,,,,,,,
"uncertainty for saturated vapor densities is 0.2%. The uncertainty in density increases as the critical point is approached, while the",,,,,,,,,,,
accompanying uncertainty in calculated pressures is 0.2%. The viscosity correlation has an estimated uncertainty of 3.0% along the,,,,,,,,,,,
"saturation boundary in the liquid phase, and 0.8% in the vapor. For thermal conductivity, the estimated uncertainty of the correlation",,,,,,,,,,,
"is 3%, except for the dilute gas and points approaching critical, where the uncertainty rises to 5%.",,,,,,,,,,,
"","TemperatureK","Pressure MPa","Densitymol/dm3","Volumedm3/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CvkJ/(mol·K)","CpkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s",
Saturated Properties,,,,,,,,,,,,,,
169.85,"0.00038956",15.594,"0.064126",7.2907,7.2907,"0.042100","0.080831","0.12079",1120.0,"?0.38145",145.24,2153.6,,
170.00,"0.00039617",15.590,"0.064142",7.3088,7.3088,"0.042207","0.080824","0.12079",1119.2,"?0.38136",145.15,2139.7,,
180.00,"0.0011275",15.331,"0.065228",8.5179,8.5179,"0.049117","0.080732","0.12112",1068.3,"?0.37370",139.12,1479.1,,
190.00,"0.0028170",15.069,"0.066362",9.7328,9.7330,"0.055686","0.081114","0.12193",1017.7,"?0.36352",133.32,1106.2,,
200.00,"0.0063130",14.804,"0.067550",10.957,10.958,"0.061966","0.081784","0.12303",967.61,"?0.35119",127.74,867.31,,
210.00,"0.012910",14.535,"0.068798",12.194,12.195,"0.067999","0.082633","0.12434",918.33,"?0.33678",122.36,702.27,,
220.00,"0.024433",14.262,"0.070116",13.444,13.446,"0.073815","0.083595","0.12582",869.85,"?0.32011",117.17,582.15,,
230.00,"0.043287",13.984,"0.071512",14.710,14.713,"0.079441","0.084636","0.12746",822.11,"?0.30082",112.14,491.22,,
240.00,"0.072481",13.699,"0.072999",15.992,15.997,"0.084899","0.085734","0.12927",775.00,"?0.27839",107.27,420.20,,
250.00,"0.11561",13.406,"0.074593",17.293,17.301,"0.090209","0.086879","0.13126",728.39,"?0.25204",102.53,363.25,,
260.00,"0.17684",13.104,"0.076311",18.613,18.627,"0.095389","0.088067","0.13348",682.14,"?0.22073",97.922,316.57,,
270.00,"0.26082",12.791,"0.078179",19.956,19.976,"0.10046","0.089298","0.13597",636.12,"?0.18299",93.414,277.54,,
280.00,"0.37271",12.465,"0.080227",21.322,21.352,"0.10543","0.090576","0.13883",590.17,"?0.13675",88.995,244.34,,
290.00,"0.51805",12.121,"0.082499",22.716,22.759,"0.11032","0.091908","0.14216",544.15,"?0.079015",84.644,215.64,,
300.00,"0.70282",11.758,"0.085050",24.141,24.201,"0.11516","0.093303","0.14615",497.89,"?0.0052732",80.341,190.46,,
310.00,"0.93340",11.368,"0.087965",25.603,25.685,"0.11996","0.094777","0.15108",451.23,"0.091533",76.063,168.04,,
320.00,1.2166,10.945,"0.091364",27.108,27.219,"0.12475","0.096352","0.15740",404.00,"0.22306",71.781,147.78,,
330.00,1.5599,10.478,"0.095439",28.667,28.816,"0.12956","0.098067","0.16598",355.90,"0.41006",67.464,129.20,,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)1.97159.94830.100530.29730.4950.13440.10000.1786306.370.693763.075111.81340.00261362.46119.32370.107232.02932.2930.13950.10240.2001254.061.171458.58195.095350.0052123.04058.52790.117233.93234.2890.14490.10600.2486196.052.141954.06278.146360.0066133.72787.25580.137836.28336.7970.15150.11370.5208127.235.143451.76757.956370.0029254.05915.01710.199338.94739.7560.1593011.931374.21280.00030.00023621.732.76434.1750.20030.05130.0597126.79373.573.08016.8294169.8589567611818190.00030.00023564.432.77234.1840.20020.05130.0597126.84370.783.09216.8353170.0096178055954560.00110.00071324.833.28734.7810.19500.05370.0622130.05234.433.89347.2319180.002755481242080.00280.0017558.7933.82135.3950.19070.05610.0646133.11160.104.69527.6253190.00170896518820.00630.0038261.7734.37136.0230.18720.05840.0672135.98116.945.49788.0147200.00130201989010.01290.0074133.8634.93436.6620.18450.06080.0698138.6390.2156.30188.3993210.0010704174020.02440.013573.66935.50837.3080.18220.06320.0725141.0172.5847.10808.7786220.003374896340.04320.023143.12536.09037.9560.18050.06570.0754143.0660.2367.91769.1524230.008788083550.07240.037626.59336.67538.6020.17900.06830.0786144.7351.1308.73249.5209240.008103957180.11560.058317.13537.26139.2420.17790.07100.0820145.9844.1379.55519.8853250.00160731780.17680.087211.45837.84439.8700.17700.07380.0858146.7538.61310.38910.247260.00478912880.26080.12657.904338.42040.4820.17640.07660.0901146.9934.16911.24110.611270.0021098150.37270.17865.597638.98641.0730.17580.07960.0948146.6330.56112.11810.980280.001568650","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
340.00,1.9715,9.9483,"0.10052",30.297,30.495,"0.13446","0.10001","0.17863",306.37,"0.69376",63.075,111.81,
350.00,2.4611,9.3237,"0.10725",32.029,32.293,"0.13952","0.10241","0.20012",254.06,1.1714,58.581,95.095,
360.00,3.0405,8.5279,"0.11726",33.932,34.289,"0.14496","0.10601","0.24863",196.05,2.1419,54.062,78.146,
370.00,3.7278,7.2558,"0.13782",36.283,36.797,"0.15159","0.11372","0.52085",127.23,5.1434,51.767,57.956,
374.21,4.0591,5.0171,"0.19932",38.947,39.756,"0.15938",,,0,11.931,,,
169.85,"0.00038956","0.00027611",3621.7,32.764,34.175,"0.20038","0.051318","0.059719",126.79,373.57,3.0801,6.8294,
170.00,"0.00039617","0.00028055",3564.4,32.772,34.184,"0.20029","0.051354","0.059756",126.84,370.78,3.0921,6.8353,
180.00,"0.0011275","0.00075481",1324.8,33.287,34.781,"0.19502","0.053742","0.062208",130.05,234.43,3.8934,7.2319,
190.00,"0.0028170","0.0017896",558.79,33.821,35.395,"0.19075","0.056118","0.064682",133.11,160.10,4.6952,7.6253,
200.00,"0.0063130","0.0038201",261.77,34.371,36.023,"0.18729","0.058489","0.067201",135.98,116.94,5.4978,8.0147,
210.00,"0.012910","0.0074704",133.86,34.934,36.662,"0.18451","0.060874","0.069802",138.63,90.215,6.3018,8.3993,
220.00,"0.024433","0.013574",73.669,35.508,37.308,"0.18228","0.063296","0.072534",141.01,72.584,7.1080,8.7786,
230.00,"0.043287","0.023188",43.125,36.090,37.956,"0.18050","0.065783","0.075455",143.06,60.236,7.9176,9.1524,
240.00,"0.072481","0.037603",26.593,36.675,38.602,"0.17909","0.068357","0.078618",144.73,51.130,8.7324,9.5209,
250.00,"0.11561","0.058360",17.135,37.261,39.242,"0.17797","0.071031","0.082078",145.98,44.137,9.5551,9.8853,
260.00,"0.17684","0.087278",11.458,37.844,39.870,"0.17709","0.073812","0.085888",146.75,38.613,10.389,10.247,
270.00,"0.26082","0.12651",7.9043,38.420,40.482,"0.17640","0.076698","0.090115",146.99,34.169,11.241,10.611,
280.00,"0.37271","0.17865",5.5976,38.986,41.073,"0.17586","0.079686","0.094850",146.63,30.561,12.118,10.980,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)0.51800.24684.051139.53841.6360.17540.08270.1002145.6127.62113.03511.363290.005527630.70280.33512.984040.06942.1660.17500.08590.1065143.8825.23014.01111.771300.002247400.93340.44872.228540.57342.6530.17460.08920.1140141.3323.30115.08112.219310.000499741.21660.59501.680541.03843.0830.17430.09270.1235137.8621.76816.30312.735320.00528051.55990.78491.273941.45143.4380.17380.09640.1363133.3320.57817.78013.358330.00878481.97151.03630.964941.78543.6870.17320.10050.1554127.5719.68719.71114.164340.0086282.46111.38180.723641.99443.7750.17230.10510.1887120.3319.03322.52515.300350.0082003.04051.89730.527041.97343.5760.17070.11070.2659111.2518.44827.36517.140360.0075443.72782.88050.347141.32342.6170.16730.11920.700199.37017.05040.13721.336370.0071864.05915.01710.199338.94739.7560.1593011.931374.2128Single-Phase Properties0.100014.8050.067510.95510.9620.06190.08170.1230968.03?0.351127.78868.18200.0004355871320.100013.5010.074016.87316.8800.08850.08650.1306743.31?0.260104.04380.27246.7906819060990.10000.050819.64737.07339.0370.17830.07010.0809145.6346.1989.28999.7687246.79098061310.10000.044922.23639.12441.3480.18710.07370.0834154.7629.04711.54010.906275.00072681450.10000.034728.77545.15448.0320.20860.08620.0950175.3112.55217.53713.823350.00053048650.10000.028435.14352.09655.6100.22810.09830.1069192.976.785223.53916.650425.0005588651.000014.8190.067410.93311.0010.06180.08180.1229972.08?0.352128.11876.60200.00794612156","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
290.00,"0.51805","0.24685",4.0511,39.538,41.636,"0.17542","0.082776","0.10023",145.61,27.621,13.035,11.363,
300.00,"0.70282","0.33512",2.9840,40.069,42.166,"0.17504","0.085974","0.10650",143.88,25.230,14.011,11.771,
310.00,"0.93340","0.44874",2.2285,40.573,42.653,"0.17469","0.089297","0.11404",141.33,23.301,15.081,12.219,
320.00,1.2166,"0.59505",1.6805,41.038,43.083,"0.17432","0.092780","0.12355",137.86,21.768,16.303,12.735,
330.00,1.5599,"0.78498",1.2739,41.451,43.438,"0.17387","0.096484","0.13638",133.33,20.578,17.780,13.358,
340.00,1.9715,1.0363,"0.96498",41.785,43.687,"0.17326","0.10052","0.15548",127.57,19.687,19.711,14.164,
350.00,2.4611,1.3818,"0.72368",41.994,43.775,"0.17232","0.10510","0.18870",120.33,19.033,22.525,15.300,
360.00,3.0405,1.8973,"0.52707",41.973,43.576,"0.17075","0.11074","0.26594",111.25,18.448,27.365,17.140,
370.00,3.7278,2.8805,"0.34717",41.323,42.617,"0.16731","0.11928","0.70016",99.370,17.050,40.137,21.336,
374.21,4.0591,5.0171,"0.19932",38.947,39.756,"0.15938",,,0,11.931,,,
Single-Phase Properties,,,,,,,,,,,,,
200.00,"0.10000",14.805,"0.067543",10.955,10.962,"0.061955","0.081787","0.12301",968.03,"?0.35132",127.78,868.18,
246.79,"0.10000",13.501,"0.074068",16.873,16.880,"0.088519","0.086506","0.13060",743.31,"?0.26099",104.04,380.27,
246.79,"0.10000","0.050898",19.647,37.073,39.037,"0.17830","0.070161","0.080931",145.63,46.198,9.2899,9.7687,
275.00,"0.10000","0.044972",22.236,39.124,41.348,"0.18716","0.073781","0.083445",154.76,29.047,11.540,10.906,
350.00,"0.10000","0.034753",28.775,45.154,48.032,"0.20860","0.086248","0.095065",175.31,12.552,17.537,13.823,
425.00,"0.10000","0.028455",35.143,52.096,55.610,"0.22818","0.098386","0.10695",192.97,6.7852,23.539,16.650,
200.00,1.0000,14.819,"0.067479",10.933,11.001,"0.061846","0.081812","0.12291",972.08,"?0.35256",128.11,876.60,
