Group,Description,N,C,?s,Total
CH—,aromatic (Ng type),4,1,6.44,25.76
C—,ring (Ng type),1,1,?11.72,?11.72
C—,ring (Ns type),1,0.86,?11.72,?10.08
CH—,ring (Ng type),1,1,?4.35,?4.35
CH—,ring (Ns type),1,0.62,?4.35,?2.70
—S—,ring,1,1,2.18,2.18
"",,,,,Total ?0.91
"GroupDescriptionCCCC?s—Fon olefinic C1.01.01.01.013.01—Fon ring C1.01.01.01.015.90—Cl1.02.02.01.938.37—Br1.01.01.00.8217.95—I1.01.016.95*Chickos, J. S., et al., J. Org. Chem., 56 (1991): 927.Note that nonaromatic ring —CH2 groups are accounted for in the a term and are not included in the b term.ExampleExampleCalculate ?Hfus at the melting point for (a) benzothiophene, (b) furfuryl alcohol, and (c) cis-crotonaldehyde.Structures:(a) t = 1 (1 total ""functional group""), so the C1 column in Table 2-163 is used.NR = 1NCR = 5a = 35.19 + (5 ? 3)(4.289) = 43.77GroupDescriptionNC?sTotalCH—aromatic (Ng type)416.4425.76C—ring (Ng type)11?11.72?11.72C—ring (Ns type)10.86?11.72?10.08CH—ring (Ng type)11?4.35?4.35CH—ring (Ns type)10.62?4.35?2.70—S—ring112.182.18Total ?0.91",Group,Description,C,C,C,C,?s
—F,on olefinic C,1.0,1.0,1.0,1.0,13.01,
—F,on ring C,1.0,1.0,1.0,1.0,15.90,
—Cl,,1.0,2.0,2.0,1.93,8.37,
—Br,,1.0,1.0,1.0,0.82,17.95,
—I,,1.0,1.0,,,16.95,
"*Chickos, J. S., et al., J. Org. Chem., 56 (1991): 927.",,,,,,,
Example,,,,,,,
"Calculate ?Hfus at the melting point for (a) benzothiophene, (b) furfuryl alcohol, and (c) cis-crotonaldehyde.Structures:(a) t = 1 (1 total ""functional group""), so the C1 column in Table 2-163 is used.NR = 1NCR = 5a = 35.19 + (5 ? 3)(4.289) = 43.77GroupDescriptionNC?sTotalCH—aromatic (Ng type)416.4425.76C—ring (Ng type)11?11.72?11.72C—ring (Ns type)10.86?11.72?10.08CH—ring (Ng type)11?4.35?4.35CH—ring (Ns type)10.62?4.35?2.70—S—ring112.182.18Total ?0.91",,,,,,,
Group,Description,N,C,?s,Total,,
CH—,aromatic (Ng type),4,1,6.44,25.76,,
C—,ring (Ng type),1,1,?11.72,?11.72,,
C—,ring (Ns type),1,0.86,?11.72,?10.08,,
CH—,ring (Ng type),1,1,?4.35,?4.35,,
CH—,ring (Ns type),1,0.62,?4.35,?2.70,,
—S—,ring,1,1,2.18,2.18,,
"",,,,,Total ?0.91,,
"","Tm=304.5 K        from DIPPR 801 database?Hfus=(Tm/K)(a+ b) J/mol = (304.5)(43.77 ? 0.91) J/mol = 13.05 kJ/molThis value is 10 percent higher than the DIPPR 801 recommended value of 11.83 kJ/mol.(b) t = 2 (2 total ""functional groups""), so the C2 column in Table 2-163 is used.NR = 1NCR = 5a = 35.19 + (5 ? 3)(4.289) = 43.77GroupDescriptionNC?sTotalCH—ring (Ng type)21?4.35?8.70CH—ring (Ns type)10.62?4.35?2.70C<ring (Ns type)10.86?11.72?10.08O—ring ether111.341.34—CH2—Ns type119.419.41—OHalcohol112.61.1314.24Total 3.51Tm=258.52 K        from DIPPR 801 database?Hfus=(Tm/K)(a+ b) J/mol = (258.52)(43.77 + 3.51) J/mol = 12.22 kJ/molThis value is 7 percent lower than the DIPPR 801 recommended value of 13.13 kJ/mol.(c) t = 1  NR = 0  a = 0GroupDescriptionNC?sTotal—CH3nonring (Ng type)1118.3318.33CH—nonring (Ng type)114.854.85CH—nonring (Ns type)13.234.8515.67—CHOaldehyde1119.6619.66Total  58.51Tm=158.38 K        from DIPPR 801 database?Hfus=(Tm/K)(a+ b) J/mol = (158.38)(0 + 58.51) J/mol = 9.27 kJ/mol",,,,
Group,Description,N,C,?s,Total
CH—,ring (Ng type),2,1,?4.35,?8.70
CH—,ring (Ns type),1,0.62,?4.35,?2.70
C<,ring (Ns type),1,0.86,?11.72,?10.08
O—,ring ether,1,1,1.34,1.34
—CH2—,Ns type,1,1,9.41,9.41
—OH,alcohol,1,12.6,1.13,14.24
"",,,,,Total 3.51
Group,Description,N,C,?s,Total
—CH3,nonring (Ng type),1,1,18.33,18.33
CH—,nonring (Ng type),1,1,4.85,4.85
CH—,nonring (Ns type),1,3.23,4.85,15.67
—CHO,aldehyde,1,1,19.66,19.66
"",,,,,Total  58.51
"Tm=304.5 K        from DIPPR 801 database?Hfus=(Tm/K)(a+ b) J/mol = (304.5)(43.77 ? 0.91) J/mol = 13.05 kJ/molThis value is 10 percent higher than the DIPPR 801 recommended value of 11.83 kJ/mol.(b) t = 2 (2 total ""functional groups""), so the C2 column in Table 2-163 is used.NR = 1NCR = 5a = 35.19 + (5 ? 3)(4.289) = 43.77GroupDescriptionNC?sTotalCH—ring (Ng type)21?4.35?8.70CH—ring (Ns type)10.62?4.35?2.70C<ring (Ns type)10.86?11.72?10.08O—ring ether111.341.34—CH2—Ns type119.419.41—OHalcohol112.61.1314.24Total 3.51Tm=258.52 K        from DIPPR 801 database?Hfus=(Tm/K)(a+ b) J/mol = (258.52)(43.77 + 3.51) J/mol = 12.22 kJ/molThis value is 7 percent lower than the DIPPR 801 recommended value of 13.13 kJ/mol.(c) t = 1  NR = 0  a = 0GroupDescriptionNC?sTotal—CH3nonring (Ng type)1118.3318.33CH—nonring (Ng type)114.854.85CH—nonring (Ns type)13.234.8515.67—CHOaldehyde1119.6619.66Total  58.51Tm=158.38 K        from DIPPR 801 database?Hfus=(Tm/K)(a+ b) J/mol = (158.38)(0 + 58.51) J/mol = 9.27 kJ/mol",,,,,
Group,Description,N,C,?s,Total
—CH3,nonring (Ng type),1,1,18.33,18.33
CH—,nonring (Ng type),1,1,4.85,4.85
CH—,nonring (Ns type),1,3.23,4.85,15.67
—CHO,aldehyde,1,1,19.66,19.66
"",,,,,Total  58.51
"Tm=304.5 K        from DIPPR 801 database?Hfus=(Tm/K)(a+ b) J/mol = (304.5)(43.77 ? 0.91) J/mol = 13.05 kJ/molThis value is 10 percent higher than the DIPPR 801 recommended value of 11.83 kJ/mol.(b) t = 2 (2 total ""functional groups""), so the C2 column in Table 2-163 is used.NR = 1NCR = 5a = 35.19 + (5 ? 3)(4.289) = 43.77GroupDescriptionNC?sTotalCH—ring (Ng type)21?4.35?8.70CH—ring (Ns type)10.62?4.35?2.70C<ring (Ns type)10.86?11.72?10.08O—ring ether111.341.34—CH2—Ns type119.419.41—OHalcohol112.61.1314.24Total 3.51Tm=258.52 K        from DIPPR 801 database?Hfus=(Tm/K)(a+ b) J/mol = (258.52)(43.77 + 3.51) J/mol = 12.22 kJ/molThis value is 7 percent lower than the DIPPR 801 recommended value of 13.13 kJ/mol.(c) t = 1  NR = 0  a = 0GroupDescriptionNC?sTotal—CH3nonring (Ng type)1118.3318.33CH—nonring (Ng type)114.854.85CH—nonring (Ns type)13.234.8515.67—CHOaldehyde1119.6619.66Total  58.51Tm=158.38 K        from DIPPR 801 database?Hfus=(Tm/K)(a+ b) J/mol = (158.38)(0 + 58.51) J/mol = 9.27 kJ/mol",,,,,
Group,Description,N,C,?s,Total
CH—,ring (Ng type),2,1,?4.35,?8.70
CH—,ring (Ns type),1,0.62,?4.35,?2.70
C<,ring (Ns type),1,0.86,?11.72,?10.08
O—,ring ether,1,1,1.34,1.34
—CH2—,Ns type,1,1,9.41,9.41
—OH,alcohol,1,12.6,1.13,14.24
"",,,,,Total 3.51
"Table 2-164 Group Contributions and Corrections* for ?HsubGroupDescriptionaiGroupDescriptionai—CH3methyl736.5889>COketone1816.093>CH2methylene561.3543—COO—ester2674.525>CH—secondary C111.0344—COOHacid5006.188>C<tertiary C?800.517—NH2primary amine2219.148CH2terminal alkene572.6245—NH—sec. amine1561.222—CHalkene541.2918>N—tertiary amine325.9442>Csubstituted alkene117.9504—NO2nitro3661.233Ar —CHaromatic C626.7621—SHthiol/mercaptan1921.097Ar >Csubst. aromatic C348.8092—S—sulfide1930.84Ar —O—furan O763.284—SS—disulfide2782.054Ar —Npyridine N1317.056—Ffluoride626.4494Ar —S—thiophene S911.2903—Clchloride1243.445—O—ether970.4474—Brbromide669.9302—OHalcohol3278.446>Si<silane?83.7034—COHaldehyde2402.093>Si(O—)—siloxane?16.0597Nonlinear terms?iHalogen correction termsfi>CH2methylene9.5553—FF fraction?1397.4Ar—CHaromatic C?2.21614—ClCl fraction?1543.66—BrBr fraction5812.49*Goodman, B., et al., Int. J. Thermophys., 25 (2004): 337.ExampleExampleCalculate ?Hsub and the solid vapor pressure for 1,2,3-trichlorobenzene at 301.15 K.Structure:",,,,,
Group,Description,ai,Group,Description,ai
—CH3,methyl,736.5889,>CO,ketone,1816.093
>CH2,methylene,561.3543,—COO—,ester,2674.525
>CH—,secondary C,111.0344,—COOH,acid,5006.188
>C<,tertiary C,?800.517,—NH2,primary amine,2219.148
CH2,terminal alkene,572.6245,—NH—,sec. amine,1561.222
—CH,alkene,541.2918,>N—,tertiary amine,325.9442
>C,substituted alkene,117.9504,—NO2,nitro,3661.233
Ar —CH,aromatic C,626.7621,—SH,thiol/mercaptan,1921.097
Ar >C,subst. aromatic C,348.8092,—S—,sulfide,1930.84
Ar —O—,furan O,763.284,—SS—,disulfide,2782.054
Ar —N,pyridine N,1317.056,—F,fluoride,626.4494
Ar —S—,thiophene S,911.2903,—Cl,chloride,1243.445
—O—,ether,970.4474,—Br,bromide,669.9302
—OH,alcohol,3278.446,>Si<,silane,?83.7034
—COH,aldehyde,2402.093,>Si(O—)—,siloxane,?16.0597
Nonlinear terms,?i,Halogen correction terms,fi,,
>CH2,methylene,9.5553,—F,F fraction,?1397.4
Ar—CH,aromatic C,?2.21614,—Cl,Cl fraction,?1543.66
"",,,—Br,Br fraction,5812.49
"*Goodman, B., et al., Int. J. Thermophys., 25 (2004): 337.",,,,,
"Table 2-164 Group Contributions and Corrections* for ?HsubGroupDescriptionaiGroupDescriptionai—CH3methyl736.5889>COketone1816.093>CH2methylene561.3543—COO—ester2674.525>CH—secondary C111.0344—COOHacid5006.188>C<tertiary C?800.517—NH2primary amine2219.148CH2terminal alkene572.6245—NH—sec. amine1561.222—CHalkene541.2918>N—tertiary amine325.9442>Csubstituted alkene117.9504—NO2nitro3661.233Ar —CHaromatic C626.7621—SHthiol/mercaptan1921.097Ar >Csubst. aromatic C348.8092—S—sulfide1930.84Ar —O—furan O763.284—SS—disulfide2782.054Ar —Npyridine N1317.056—Ffluoride626.4494Ar —S—thiophene S911.2903—Clchloride1243.445—O—ether970.4474—Brbromide669.9302—OHalcohol3278.446>Si<silane?83.7034—COHaldehyde2402.093>Si(O—)—siloxane?16.0597Nonlinear terms?iHalogen correction termsfi>CH2methylene9.5553—FF fraction?1397.4Ar—CHaromatic C?2.21614—ClCl fraction?1543.66—BrBr fraction5812.49*Goodman, B., et al., Int. J. Thermophys., 25 (2004): 337.ExampleExampleCalculate ?Hsub and the solid vapor pressure for 1,2,3-trichlorobenzene at 301.15 K.Structure:",,,,,
Group,Description,ai,Group,Description,ai
—CH3,methyl,736.5889,>CO,ketone,1816.093
>CH2,methylene,561.3543,—COO—,ester,2674.525
>CH—,secondary C,111.0344,—COOH,acid,5006.188
>C<,tertiary C,?800.517,—NH2,primary amine,2219.148
CH2,terminal alkene,572.6245,—NH—,sec. amine,1561.222
—CH,alkene,541.2918,>N—,tertiary amine,325.9442
>C,substituted alkene,117.9504,—NO2,nitro,3661.233
Ar —CH,aromatic C,626.7621,—SH,thiol/mercaptan,1921.097
Ar >C,subst. aromatic C,348.8092,—S—,sulfide,1930.84
Ar —O—,furan O,763.284,—SS—,disulfide,2782.054
Ar —N,pyridine N,1317.056,—F,fluoride,626.4494
Ar —S—,thiophene S,911.2903,—Cl,chloride,1243.445
—O—,ether,970.4474,—Br,bromide,669.9302
—OH,alcohol,3278.446,>Si<,silane,?83.7034
—COH,aldehyde,2402.093,>Si(O—)—,siloxane,?16.0597
Nonlinear terms,?i,Halogen correction terms,fi,,
>CH2,methylene,9.5553,—F,F fraction,?1397.4
Ar—CH,aromatic C,?2.21614,—Cl,Cl fraction,?1543.66
"",,,—Br,Br fraction,5812.49
"*Goodman, B., et al., Int. J. Thermophys., 25 (2004): 337.",,,,,
Example,,,,,
"Calculate ?Hsub and the solid vapor pressure for 1,2,3-trichlorobenzene at 301.15 K.Structure:",,,,,
"",Linear groups,,Nonlinear and correction terms,
Group,ni ai,Group,ni ?i,fi
Ar—CH,3 626.7621,Ar—CH,3 ?2.21614,
Ar>C,3 348.8092,—Cl,3,?1543.66
—Cl,3 1243.445,nx,6,
"",?,,,
"",i niai = 6657.049,,,
"Experimental frequenciesHF/6-31G+ scaled frequencies*?/K?/(300 K)Term?/1013scaledHz?/K?/(300 K)Term13604.5330.22563.241555.05.1830.152423307.7670.02564.972385.37.9510.022323307.7670.02564.972385.37.9510.0223480016.0000.00009.904751.415.8380.0000488016.2670.000010.264924.216.4140.0000488016.2670.000010.264924.216.4140.0000Sum:0.2768Sum:0.1970*Empirical scaling factors have been developed for each model chemistry to help correct theoretical frequencies for anharmoniceffects [Scott, A. P., and L. Radom, J. Phys. Chem., 100 (1996): 16502].From experimental frequencies:( 8JJCo == 35.56P+ 0.2768) R = (4.2768) (8.3143)2mol ? Kmol ? KFrom computational chemistry frequencies:= 34.90P( 8)JJCo =+ 0.197R = (4.197) (8.3143)2mol ? Kmol ? KThe value calculated from experimental frequencies is 0.1 percent lower than the DIPPR 801 recommended value of 35.61J/(mol ? K); the value calculated from frequencies generated from computational chemistry software is 2.0 percent lowerthan the DIPPR 801 value.Recommended Method 2 Benson method as implemented in CHETAH program.References: Benson, S. W., et al., Chem. Rev., 69 (1969): 279; CHETAH Version 8.0: The ASTM Computer Program for ChemicalThermodynamic and Energy Release Evaluation (NIST Special Database 16).Classification: Group contributions.Expected uncertainty: 4 percent.Applicability: Ideal gases of organic compounds.Input data: Table 2-165 group values at the seven specified temperatures.Table 2-165 Benson* and CHETAH† Group Contributions for Ideal Gas Heat Capacity","Experimental frequenciesHF/6-31G+ scaled frequencies*?/K?/(300 K)Term?scaled/1013Hz?/K?/(300 K)Term13604.5330.22563.241555.05.1830.152423307.7670.02564.972385.37.9510.022323307.7670.02564.972385.37.9510.0223480016.0000.00009.904751.415.8380.0000488016.2670.000010.264924.216.4140.0000488016.2670.000010.264924.216.4140.0000Sum:0.2768Sum:0.1970*Empirical scaling factors have been developed for each model chemistry to help correct theoretical frequencies for anharmoniceffects [Scott, A. P., and L. Radom, J. Phys. Chem., 100 (1996): 16502].From experimental frequencies:Co = (8J= 35.56P+ 0.2768) R = (4.2768) (8.3143)J2mol ? Kmol ? KFrom computational chemistry frequencies:Co = (8+ 0.197) R = (4.197) (8.3143J)J= 34.90P2mol ? Kmol ? KThe value calculated from experimental frequencies is 0.1 percent lower than the DIPPR 801 recommended value of 35.61J/(mol ? K); the value calculated from frequencies generated from computational chemistry software is 2.0 percent lowerthan the DIPPR 801 value.",Experimental frequencies,HF/6-31G+ scaled frequencies*,,,
?/K,?/(300 K),Term,?scaled/1013 Hz,?/K,?/(300 K),Term
1360,4.533,0.2256,3.24,1555.0,5.183,0.1524
2330,7.767,0.0256,4.97,2385.3,7.951,0.0223
2330,7.767,0.0256,4.97,2385.3,7.951,0.0223
4800,16.000,0.0000,9.90,4751.4,15.838,0.0000
4880,16.267,0.0000,10.26,4924.2,16.414,0.0000
4880,16.267,0.0000,10.26,4924.2,16.414,0.0000
"",Sum:,0.2768,,,Sum:,0.1970
"*Empirical scaling factors have been developed for each model chemistry to help correct theoretical frequencies for anharmoniceffects [Scott, A. P., and L. Radom, J. Phys. Chem., 100 (1996): 16502].",,,,,,
"Experimental frequenciesHF/6-31G+ scaled frequencies*?/K?/(300 K)Term?/1013scaledHz?/K?/(300 K)Term13604.5330.22563.241555.05.1830.152423307.7670.02564.972385.37.9510.022323307.7670.02564.972385.37.9510.0223480016.0000.00009.904751.415.8380.0000488016.2670.000010.264924.216.4140.0000488016.2670.000010.264924.216.4140.0000Sum:0.2768Sum:0.1970*Empirical scaling factors have been developed for each model chemistry to help correct theoretical frequencies for anharmoniceffects [Scott, A. P., and L. Radom, J. Phys. Chem., 100 (1996): 16502].From experimental frequencies:( 8JJCo == 35.56P+ 0.2768) R = (4.2768) (8.3143)2mol ? Kmol ? KFrom computational chemistry frequencies:= 34.90P( 8)JJCo =+ 0.197R = (4.197) (8.3143)2mol ? Kmol ? KThe value calculated from experimental frequencies is 0.1 percent lower than the DIPPR 801 recommended value of 35.61J/(mol ? K); the value calculated from frequencies generated from computational chemistry software is 2.0 percent lowerthan the DIPPR 801 value.Recommended Method 2 Benson method as implemented in CHETAH program.References: Benson, S. W., et al., Chem. Rev., 69 (1969): 279; CHETAH Version 8.0: The ASTM Computer Program for ChemicalThermodynamic and Energy Release Evaluation (NIST Special Database 16).Classification: Group contributions.Expected uncertainty: 4 percent.Applicability: Ideal gases of organic compounds.Input data: Table 2-165 group values at the seven specified temperatures.Table 2-165 Benson* and CHETAH† Group Contributions for Ideal Gas Heat Capacity","Experimental frequenciesHF/6-31G+ scaled frequencies*?/K?/(300 K)Term?scaled/1013Hz?/K?/(300 K)Term13604.5330.22563.241555.05.1830.152423307.7670.02564.972385.37.9510.022323307.7670.02564.972385.37.9510.0223480016.0000.00009.904751.415.8380.0000488016.2670.000010.264924.216.4140.0000488016.2670.000010.264924.216.4140.0000Sum:0.2768Sum:0.1970*Empirical scaling factors have been developed for each model chemistry to help correct theoretical frequencies for anharmoniceffects [Scott, A. P., and L. Radom, J. Phys. Chem., 100 (1996): 16502].From experimental frequencies:Co = (8J= 35.56P+ 0.2768) R = (4.2768) (8.3143)J2mol ? Kmol ? KFrom computational chemistry frequencies:Co = (8+ 0.197) R = (4.197) (8.3143J)J= 34.90P2mol ? Kmol ? KThe value calculated from experimental frequencies is 0.1 percent lower than the DIPPR 801 recommended value of 35.61J/(mol ? K); the value calculated from frequencies generated from computational chemistry software is 2.0 percent lowerthan the DIPPR 801 value.",Experimental frequencies,HF/6-31G+ scaled frequencies*,,,
?/K,?/(300 K),Term,?scaled/1013 Hz,?/K,?/(300 K),Term
1360,4.533,0.2256,3.24,1555.0,5.183,0.1524
2330,7.767,0.0256,4.97,2385.3,7.951,0.0223
2330,7.767,0.0256,4.97,2385.3,7.951,0.0223
4800,16.000,0.0000,9.90,4751.4,15.838,0.0000
4880,16.267,0.0000,10.26,4924.2,16.414,0.0000
4880,16.267,0.0000,10.26,4924.2,16.414,0.0000
"",Sum:,0.2768,,,Sum:,0.1970
"*Empirical scaling factors have been developed for each model chemistry to help correct theoretical frequencies for anharmoniceffects [Scott, A. P., and L. Radom, J. Phys. Chem., 100 (1996): 16502].",,,,,,
"Group†298 K400 K500 K600 K800 K1000 K1500 KCH3 GroupsCH3—(Cb)25.9132.8239.3545.1754.561.8373.59CH3—(CO)25.9132.8239.3545.1754.561.8373.59CH3—(Ct)25.9132.8239.3545.1754.561.8373.59CH3—(C)25.9132.8239.3545.1754.561.8373.59CH3—(N)25.9532.6539.3545.2154.4261.9573.67CH3—(O)25.9132.8239.3545.1754.5461.8373.59CH3—(PO)25.9132.8239.3545.1754.5461.8373.59CH3—(P)25.9132.8239.3545.1754.5461.8373.59CH3—(PN)25.9132.8239.3545.1754.5461.8373.59CH3—(Si)25.9132.8239.3545.1754.561.8373.59CH3—(SO2)25.9132.8239.3545.1754.561.83CH3—(SO)25.9132.8239.3545.1754.561.83CH3—(S)25.9132.8239.3545.1754.561.83CH3—(C)25.9132.8239.3545.1754.561.8373.59Ct GroupsCt—(Cb)10.7614.8214.6520.5922.3523.0224.28Ct—(Ct)14.8216.9918.4219.4220.9321.8923.32Ct—(C)13.114.5715.9517.1219.2520.5926.58Ct—(C)10.7614.8214.6520.5922.3523.0224.28CtBr34.7436.4237.6738.5139.7740.6CtCl33.0735.1636.4237.6739.3540.18CtF28.5531.6533.9935.7938.339.8541.77CtH22.0625.0727.1728.7631.2733.3237.04CtI35.1636.8438.0938.9340.1841.02Ct(CN)43.1147.350.6553.1656.9359.8664.04",Group†,298 K,400 K,500 K,600 K,800 K,1000 K,1500 K
CH3 Groups,,,,,,,,
CH3—(Cb),25.91,32.82,39.35,45.17,54.5,61.83,73.59,
CH3—(CO),25.91,32.82,39.35,45.17,54.5,61.83,73.59,
CH3—(Ct),25.91,32.82,39.35,45.17,54.5,61.83,73.59,
CH3—(C),25.91,32.82,39.35,45.17,54.5,61.83,73.59,
CH3—(N),25.95,32.65,39.35,45.21,54.42,61.95,73.67,
CH3—(O),25.91,32.82,39.35,45.17,54.54,61.83,73.59,
CH3—(PO),25.91,32.82,39.35,45.17,54.54,61.83,73.59,
CH3—(P),25.91,32.82,39.35,45.17,54.54,61.83,73.59,
CH3—(PN),25.91,32.82,39.35,45.17,54.54,61.83,73.59,
CH3—(Si),25.91,32.82,39.35,45.17,54.5,61.83,73.59,
CH3—(SO2),25.91,32.82,39.35,45.17,54.5,61.83,,
CH3—(SO),25.91,32.82,39.35,45.17,54.5,61.83,,
CH3—(S),25.91,32.82,39.35,45.17,54.5,61.83,,
CH3—(C),25.91,32.82,39.35,45.17,54.5,61.83,73.59,
Ct Groups,,,,,,,,
Ct—(Cb),10.76,14.82,14.65,20.59,22.35,23.02,24.28,
Ct—(Ct),14.82,16.99,18.42,19.42,20.93,21.89,23.32,
Ct—(C),13.1,14.57,15.95,17.12,19.25,20.59,26.58,
Ct—(C),10.76,14.82,14.65,20.59,22.35,23.02,24.28,
CtBr,34.74,36.42,37.67,38.51,39.77,40.6,,
CtCl,33.07,35.16,36.42,37.67,39.35,40.18,,
CtF,28.55,31.65,33.99,35.79,38.3,39.85,41.77,
CtH,22.06,25.07,27.17,28.76,31.27,33.32,37.04,
CtI,35.16,36.84,38.09,38.93,40.18,41.02,,
Ct(CN),43.11,47.3,50.65,53.16,56.93,59.86,64.04,
"",Group†,298 K,400 K,500 K,600 K,800 K,1000 K,1500 K,
CH2 Groups,,,,,,,,,
CH2—(2CO),16.03,26.66,32.15,37.8,45.46,51.74,,,
CH2—(2C),23.02,29.09,34.53,39.14,46.34,51.65,59.65,,
CH2—(2O),11.85,21.18,31.48,38.17,43.2,47.26,,,
CH2—(2C),19.67,28.46,35.16,40.18,47.3,52.74,60.28,,
"CH2—(Cb,O)",15.53,26.26,34.66,40.98,49.35,55.25,,,
"CH2—(Cb,SO2)",15.53,27.5,34.66,40.98,49.77,55.25,,,
"CH2—(Cb,S)",38.09,49.02,57.43,63.71,72.58,78.82,,,
"CH2—(Cb,C)",19.67,28.46,35.16,40.18,47.3,52.74,60.28,,
"CH2—(C,Cb)",24.45,31.85,37.59,41.9,48.1,52.49,57.6,,
"CH2—(C,CO)",25.95,32.23,36.42,39.77,46.46,51.07,,,
"CH2—(C,Ct)",20.72,27.46,33.19,38.01,45.46,51.03,59.44,,
"CH2—(C,N)",21.77,28.88,34.74,39.35,46.46,51.49,,,
"CH2—(C,O)",20.89,28.67,34.74,39.47,46.5,51.61,61.11,,
"CH2—(C,SO2)",17.12,24.99,31.56,36.84,44.58,49.94,,,
"CH2—(C,SO)",19.05,26.87,33.28,38.34,45.84,51.15,,,
"CH2—(C,S)",22.52,29.64,36,41.73,51.32,59.23,,,
"CH2—(C,C)",21.43,28.71,34.83,39.72,46.97,52.24,60.11,,
"CH2—(C,O)",19.51,29.18,36.21,41.36,48.3,53.29,,,
"CH2—(C,SO2)",20.34,28.51,34.95,40.1,47.17,52.49,,,
"CH2—(C,SO)",18.42,26.62,29.05,38.72,45.92,51.28,,,
"CH2—(C,S)",22.23,28.59,34.45,40.85,50.98,59.48,,,
CH Groups,,,,,,,,,
"CH—(2C,Cb)",20.43,27.88,33.07,36.63,40.73,42.9,44.7,,
"CH—(2C,CO)",18.96,25.87,30.89,35.12,41.11,43.99,,,
"CH—(2C,Ct)",16.7,23.48,28.67,32.57,38.09,41.44,46.55,,
"CH—(2C,N)",19.67,26.37,31.81,35.16,40.18,42.7,,,
"",Group†,298 K,400 K,500 K,600 K,800 K,1000 K,1500 K,
"CH—(2C,O)",20.09,27.79,33.91,36.54,41.06,43.53,,,
"CH—(2C,SO2)",18.5,26.16,31.65,35.5,40.35,43.11,,,
"CH—(2C,S)",20.3,27.25,32.57,36.38,41.44,44.24,,,
"CH—(2C,C)",17.41,24.74,30.72,34.28,39.6,42.65,47.22,,
CH—(3C),19,25.12,30.01,33.7,38.97,42.07,46.76,,
"CH—(C,2O)",22.02,23.06,27.67,31.77,35.41,38.97,,,
C Groups,,,,,,,,,
"C—(2C,2O)",19.25,19.25,23.02,25.53,27.63,28.46,,,
"C—(3C,Cb)",19.72,28.42,33.86,36.75,38.47,37.51,31.94,,
"C—(3C,CO)",9.71,18.33,23.86,27.17,30.43,31.69,,,
"C—(3C,Ct)",0.33,7.33,14.36,19.97,25.2,26.71,,,
"C—(3C,N)",18.42,25.95,30.56,33.07,35.58,35.58,,,
"C—(3C,O)",18.12,25.91,30.35,32.23,34.32,34.49,,,
"C—(3C,SO2)",9.71,18.33,23.86,27.17,30.43,31.23,,,
"C—(3C,SO)",12.81,19.17,20.26,27.63,31.56,33.32,,,
"C—(3C,S)",19.13,26.25,31.18,34.11,36.5,33.91,,,
"C—(3C,C)",16.7,25.28,31.1,34.58,37.34,37.51,34.45,,
C—(4C),18.29,25.66,30.81,33.99,36.71,36.67,33.99,,
Aromatic (Cb and Cp Groups),,,,,,,,,
Cb—(Cb),13.94,17.66,20.47,22.06,24.11,24.91,25.32,,
Cb—(CO),11.18,13.14,15.4,17.37,20.76,22.77,,,
Cb—(Ct),15.03,16.62,18.33,19.76,22.1,23.48,24.07,,
Cb—(C),11.18,13.14,15.4,17.37,20.76,22.77,25.03,,
Cb—(N),16.53,21.81,24.86,26.45,27.33,27.46,,,
Cb—(O),16.32,22.19,25.95,27.63,28.88,28.88,,,
Cb—(Si),11.18,13.14,15.4,17.37,20.76,22.77,25.03,,
Cb—(SO2),11.18,13.14,15.4,17.37,20.76,22.77,,,
"Group†298 K400 K500 K600 K800 K1000 K1500 KCb—(SO)11.1813.1415.417.3720.7622.77Cb—(S)16.3222.1925.9527.6328.8828.88Cb—(C)15.0316.6218.3319.7622.123.4824.07Cb—(=Nim)16.5321.8124.8626.4527.3327.46CbBr32.6536.4239.3541.4443.1143.95CbCl30.9835.1638.5140.642.743.53CbF26.3731.8135.5838.0941.0242.7CbH13.5618.5922.8526.3731.5635.240.73CbI33.4937.2540.1841.4443.1143.95Cb(CHN2)47.3Cb(CN)41.8648.1452.7455.6759.8662.79Cb(N3)34.74Cb(NCO)55.2564.0470.3274.5179.9582.8885.81Cb(NCS)32.23Cb(NO2)38.9350.2359.4466.5676.1880.37Cb(SO2OH)65.4279.4984.5197.61109.25113.31Cp—(2Cb,Cp)12.5615.4917.5819.2521.7723.02Cp—(3Cp)8.3712.1414.6516.7419.6721.35Cp—(Cb,2Cp)12.5615.4917.5819.2521.7723.02C,C—,CH—GroupsC—(2C)17.1619.320.8922.0224.2825.4526.62C—(CO,O)23.429.331.3132.4433.5734.03C—(C,Cb)18.4222.4824.8225.8727.2127.7128.13C—(C,CO)22.9429.2231.0231.9833.5334.32C—(C,O)17.1619.320.8922.0224.2825.45C—(C,SO2)15.4926.0433.3238.5144.6247.47",Group†,298 K,400 K,500 K,600 K,800 K,1000 K,1500 K
Cb—(SO),11.18,13.14,15.4,17.37,20.76,22.77,,
Cb—(S),16.32,22.19,25.95,27.63,28.88,28.88,,
Cb—(C),15.03,16.62,18.33,19.76,22.1,23.48,24.07,
Cb—(=Nim),16.53,21.81,24.86,26.45,27.33,27.46,,
CbBr,32.65,36.42,39.35,41.44,43.11,43.95,,
CbCl,30.98,35.16,38.51,40.6,42.7,43.53,,
